layer,unit,description,similarity
layer2,0,red,0.5088806
layer2,1,speakers,0.29769897
layer2,2,tribal,0.31051636
layer2,3,blue,0.3587036
layer2,4,yarn,0.23046875
layer2,5,securely,0.13568115
layer2,6,bw,0.15255737
layer2,7,hometown,0.15493774
layer2,8,spots,0.32556152
layer2,9,pattern,0.19116211
layer2,10,black,0.29647827
layer2,11,texture,0.18447876
layer2,12,orange,0.39053345
layer2,13,stripes,0.17456055
layer2,14,bathroom,0.24111938
layer2,15,stripes,0.22879028
layer2,16,chess,0.14450073
layer2,17,hostel,0.28848267
layer2,18,pattern,0.24887085
layer2,19,textile,0.2572937
layer2,20,green,0.5463562
layer2,21,quilt,0.20040894
layer2,22,trunk,0.16171265
layer2,23,tiles,0.30178833
layer2,24,juvenile,0.2208252
layer2,25,grid,0.18005371
layer2,26,mesh,0.150177
layer2,27,scenic,0.28378296
layer2,28,metals,0.20779419
layer2,29,spots,0.3808899
layer2,30,columns,0.122924805
layer2,31,stripes,0.12609863
layer2,32,leather,0.26394653
layer2,33,baskets,0.3104248
layer2,34,library,0.16836548
layer2,35,grid,0.3751831
layer2,36,speakers,0.25997925
layer2,37,spots,0.5409546
layer2,38,stripes,0.20321655
layer2,39,stripes,0.2449646
layer2,40,stripes,0.7821655
layer2,41,microphone,0.2038269
layer2,42,red,0.24645996
layer2,43,scales,0.18377686
layer2,44,lace,0.285614
layer2,45,atmospheric,0.26257324
layer2,46,yellow,0.19519043
layer2,47,hostel,0.39059448
layer2,48,thread,0.23306274
layer2,49,chess,0.37954712
layer2,50,blue,0.48272705
layer2,51,circles,0.3289795
layer2,52,spots,0.27114868
layer2,53,bw,0.29223633
layer2,54,rug,0.24935913
layer2,55,wheat,0.41119385
layer2,56,spots,0.25286865
layer2,57,neon,0.28186035
layer2,58,mesh,0.27420044
layer2,59,aluminum,0.21954346
layer2,60,mesh,0.19433594
layer2,61,stripes,0.23614502
layer2,62,pattern,0.23855591
layer2,63,mesh,0.30056763
layer2,64,ribbon,0.17120361
layer2,65,stripes,0.27676392
layer2,66,stripes,0.26965332
layer2,67,spots,0.35617065
layer2,68,spots,0.4133911
layer2,69,net,0.33251953
layer2,70,accommodations,0.1904602
layer2,71,spots,0.38406372
layer2,72,stripes,0.20825195
layer2,73,eggs,0.2225647
layer2,74,lines,0.31192017
layer2,75,grid,0.22839355
layer2,76,net,0.19677734
layer2,77,mesh,0.19552612
layer2,78,textile,0.22537231
layer2,79,grid,0.21105957
layer2,80,microphone,0.23800659
layer2,81,stripes,0.21951294
layer2,82,soil,0.26159668
layer2,83,florists,0.20916748
layer2,84,facilities,0.13772583
layer2,85,ascii,0.3543396
layer2,86,lace,0.2829895
layer2,87,facilities,0.19934082
layer2,88,pattern,0.2244873
layer2,89,orange,0.25424194
layer2,90,textile,0.37872314
layer2,91,textile,0.2711792
layer2,92,web,0.23266602
layer2,93,cage,0.13442993
layer2,94,rainbow,0.26968384
layer2,95,banner,0.1772461
layer2,96,semiconductor,0.14083862
layer2,97,aluminium,0.40548706
layer2,98,grid,0.24279785
layer2,99,stripes,0.4746399
layer2,100,baskets,0.18530273
layer2,101,stripes,0.49468994
layer2,102,pattern,0.14294434
layer2,103,insulation,0.20349121
layer2,104,pink,0.61691284
layer2,105,wool,0.3735962
layer2,106,grid,0.2626648
layer2,107,pixel,0.15161133
layer2,108,chess,0.35784912
layer2,109,spots,0.43814087
layer2,110,chess,0.41488647
layer2,111,stripes,0.29769897
layer2,112,wood,0.24176025
layer2,113,quilt,0.20211792
layer2,114,yellow,0.5614929
layer2,115,aircraft,0.34204102
layer2,116,chess,0.46365356
layer2,117,rope,0.30361938
layer2,118,grid,0.36087036
layer2,119,freebsd,0.33813477
layer2,120,grid,0.2850952
layer2,121,noise,0.18255615
layer2,122,spots,0.57962036
layer2,123,blue,0.19311523
layer2,124,tiles,0.4104309
layer2,125,buttons,0.25323486
layer2,126,generated,0.18701172
layer2,127,tiles,0.21176147
layer3,0,dust,0.22354126
layer3,1,mesh,0.30947876
layer3,2,vegetation,0.37249756
layer3,3,leaf,0.67526245
layer3,4,black,0.2131958
layer3,5,green,0.6027527
layer3,6,cabinets,0.23162842
layer3,7,recipes,0.30249023
layer3,8,habitat,0.4258423
layer3,9,gras,0.3242798
layer3,10,textile,0.44555664
layer3,11,textile,0.25247192
layer3,12,grid,0.3144226
layer3,13,stripes,0.17480469
layer3,14,quilt,0.34225464
layer3,15,dot,0.32369995
layer3,16,yarn,0.28851318
layer3,17,grid,0.3741455
layer3,18,net,0.20837402
layer3,19,landscapes,0.21401978
layer3,20,chess,0.19674683
layer3,21,pattern,0.29293823
layer3,22,tile,0.28085327
layer3,23,eggs,0.26055908
layer3,24,textile,0.31207275
layer3,25,grid,0.18417358
layer3,26,hawk,0.30236816
layer3,27,pattern,0.2642517
layer3,28,cabinets,0.22290039
layer3,29,grid,0.29736328
layer3,30,grid,0.32122803
layer3,31,tiger,0.47433472
layer3,32,grid,0.20440674
layer3,33,textile,0.442688
layer3,34,fruit,0.33670044
layer3,35,tile,0.32589722
layer3,36,yellow,0.3218689
layer3,37,red,0.34384155
layer3,38,mesh,0.17471313
layer3,39,blue,0.5325012
layer3,40,volunteers,0.41964722
layer3,41,textile,0.19473267
layer3,42,dark,0.22924805
layer3,43,leaf,0.37731934
layer3,44,cabin,0.5709839
layer3,45,mesh,0.31552124
layer3,46,chess,0.34146118
layer3,47,web,0.17529297
layer3,48,spots,0.21292114
layer3,49,stripes,0.2854309
layer3,50,multi,0.13363647
layer3,51,interior,0.14822388
layer3,52,spots,0.40115356
layer3,53,thread,0.32037354
layer3,54,stripes,0.28460693
layer3,55,greenhouse,0.23443604
layer3,56,bookstore,0.37399292
layer3,57,stripes,0.17926025
layer3,58,banner,0.14627075
layer3,59,stripes,0.349823
layer3,60,spots,0.44641113
layer3,61,hair,0.29058838
layer3,62,tar,0.16693115
layer3,63,layout,0.20162964
layer3,64,stripes,0.20977783
layer3,65,textile,0.6196289
layer3,66,bottle,0.24658203
layer3,67,textile,0.2744751
layer3,68,yellow,0.3864746
layer3,69,stars,0.21029663
layer3,70,kitchen,0.54367065
layer3,71,pattern,0.34622192
layer3,72,bathroom,0.23962402
layer3,73,texture,0.32363892
layer3,74,basename,0.16088867
layer3,75,textile,0.42913818
layer3,76,exterior,0.22073364
layer3,77,ingredients,0.27896118
layer3,78,stripes,0.23214722
layer3,79,tail,0.17947388
layer3,80,dot,0.2614441
layer3,81,breakfast,0.19094849
layer3,82,pins,0.2602539
layer3,83,net,0.31713867
layer3,84,regard,0.23348999
layer3,85,tile,0.49472046
layer3,86,chess,0.22644043
layer3,87,dot,0.30688477
layer3,88,spots,0.31549072
layer3,89,grid,0.38034058
layer3,90,red,0.27456665
layer3,91,grid,0.27371216
layer3,92,pins,0.35150146
layer3,93,building,0.35394287
layer3,94,cabinets,0.2395935
layer3,95,silk,0.2624817
layer3,96,rome,0.608551
layer3,97,grid,0.21176147
layer3,98,ascii,0.23297119
layer3,99,spots,0.3585205
layer3,100,logo,0.2713318
layer3,101,bathroom,0.41436768
layer3,102,amenities,0.25964355
layer3,103,purple,0.3460083
layer3,104,chess,0.37649536
layer3,105,red,0.1855774
layer3,106,bubble,0.4248047
layer3,107,textile,0.3143921
layer3,108,cooking,0.35494995
layer3,109,tiles,0.2163086
layer3,110,bw,0.33389282
layer3,111,mesh,0.23254395
layer3,112,street,0.84002686
layer3,113,hardwood,0.1583252
layer3,114,restaurant,0.3574524
layer3,115,grid,0.20999146
layer3,116,wool,0.5007019
layer3,117,logo,0.32034302
layer3,118,hairy,0.26815796
layer3,119,spots,0.38613892
layer3,120,spots,0.43676758
layer3,121,participants,0.28997803
layer3,122,rug,0.33319092
layer3,123,texture,0.26919556
layer3,124,lodge,0.12924194
layer3,125,membrane,0.21224976
layer3,126,grid,0.2861328
layer3,127,purple,0.26385498
layer3,128,livestock,0.53271484
layer3,129,ascii,0.3789673
layer3,130,stripes,0.25482178
layer3,131,stripes,0.7302551
layer3,132,lambda,0.2869873
layer3,133,architectural,0.48791504
layer3,134,spots,0.4947815
layer3,135,pattern,0.3093567
layer3,136,gothic,0.20748901
layer3,137,regard,0.4172058
layer3,138,touring,0.30563354
layer3,139,rope,0.20980835
layer3,140,thread,0.32226562
layer3,141,spots,0.36227417
layer3,142,restaurant,0.40512085
layer3,143,pattern,0.17016602
layer3,144,textile,0.26428223
layer3,145,stripes,0.30325317
layer3,146,ascii,0.24829102
layer3,147,extensions,0.30044556
layer3,148,workshops,0.1413269
layer3,149,regard,0.66922
layer3,150,debian,0.3190918
layer3,151,soil,0.32739258
layer3,152,red,0.3435974
layer3,153,algeria,0.15753174
layer3,154,doors,0.35430908
layer3,155,warranties,0.2583313
layer3,156,web,0.7513733
layer3,157,spots,0.57333374
layer3,158,grass,0.55352783
layer3,159,wheat,0.27197266
layer3,160,vegetation,0.4246521
layer3,161,facilities,0.32479858
layer3,162,chess,0.45651245
layer3,163,pattern,0.29348755
layer3,164,web,0.2952881
layer3,165,towers,0.3008728
layer3,166,pattern,0.3015747
layer3,167,chairs,0.17974854
layer3,168,foods,0.38458252
layer3,169,microphone,0.3123474
layer3,170,infants,0.551178
layer3,171,rainbow,0.29910278
layer3,172,net,0.31298828
layer3,173,spots,0.2635498
layer3,174,transportation,0.34439087
layer3,175,pattern,0.26467896
layer3,176,soil,0.38690186
layer3,177,spots,0.472229
layer3,178,stripes,0.16403198
layer3,179,accommodation,0.5385132
layer3,180,tiles,0.24240112
layer3,181,dog,0.23730469
layer3,182,chess,0.27886963
layer3,183,stripes,0.24395752
layer3,184,tiles,0.33917236
layer3,185,logo,0.4302063
layer3,186,bedrooms,0.54190063
layer3,187,stripes,0.22219849
layer3,188,textile,0.40142822
layer3,189,ascii,0.2128601
layer3,190,bureau,0.19070435
layer3,191,baskets,0.3637085
layer3,192,stripes,0.20410156
layer3,193,accommodations,0.5220947
layer3,194,spots,0.29760742
layer3,195,beads,0.20062256
layer3,196,spots,0.33547974
layer3,197,logo,0.2753601
layer3,198,pattern,0.2810974
layer3,199,grid,0.2808838
layer3,200,texture,0.3764038
layer3,201,chains,0.19900513
layer3,202,red,0.42721558
layer3,203,stored,0.16384888
layer3,204,tile,0.3362732
layer3,205,wire,0.16906738
layer3,206,spots,0.41461182
layer3,207,building,0.19387817
layer3,208,dark,0.31829834
layer3,209,chain,0.22943115
layer3,210,spots,0.3576355
layer3,211,stripes,0.4486084
layer3,212,mud,0.2180481
layer3,213,terrace,0.20455933
layer3,214,juvenile,0.48205566
layer3,215,accommodations,0.6844177
layer3,216,grid,0.36019897
layer3,217,tiles,0.42315674
layer3,218,interior,0.23687744
layer3,219,nursery,0.2133789
layer3,220,grid,0.40377808
layer3,221,satin,0.23092651
layer3,222,recipes,0.26922607
layer3,223,wheat,0.13739014
layer3,224,spots,0.664032
layer3,225,graduates,0.3279419
layer3,226,grocery,0.19973755
layer3,227,florists,0.22808838
layer3,228,segments,0.16708374
layer3,229,initial,0.4204712
layer3,230,textile,0.34423828
layer3,231,textile,0.34429932
layer3,232,mesh,0.247406
layer3,233,grid,0.38909912
layer3,234,cabinets,0.34906006
layer3,235,textile,0.3413086
layer3,236,bee,0.3136902
layer3,237,logo,0.23709106
layer3,238,stripes,0.35604858
layer3,239,nature,0.5526123
layer3,240,kitchen,0.61154175
layer3,241,lights,0.2694702
layer3,242,ribbon,0.15679932
layer3,243,stationery,0.22732544
layer3,244,kitchen,0.31759644
layer3,245,spots,0.6134033
layer3,246,circular,0.17807007
layer3,247,shelf,0.33258057
layer3,248,pattern,0.29751587
layer3,249,spots,0.2695923
layer3,250,tribal,0.3770752
layer3,251,regard,0.1635437
layer3,252,dot,0.20831299
layer3,253,acne,0.24505615
layer3,254,pattern,0.28964233
layer3,255,mud,0.21148682
layer4,0,holes,0.47549438
layer4,1,bookstore,1.1864929
layer4,2,ascii,0.30441284
layer4,3,red,0.36080933
layer4,4,jeep,0.2281189
layer4,5,bridal,0.283844
layer4,6,metals,0.22436523
layer4,7,pond,0.6163025
layer4,8,textile,0.73620605
layer4,9,bailey,0.2520752
layer4,10,cat,0.36227417
layer4,11,appliances,0.2702942
layer4,12,worldcat,0.32217407
layer4,13,soil,0.41540527
layer4,14,cattle,0.3338318
layer4,15,cathedral,0.71847534
layer4,16,foods,0.5358887
layer4,17,juvenile,0.39492798
layer4,18,cooking,0.5247803
layer4,19,guitars,0.14920044
layer4,20,dozen,0.3555298
layer4,21,winter,0.38885498
layer4,22,train,0.3232422
layer4,23,workstation,0.4734192
layer4,24,eggs,0.25271606
layer4,25,chapel,0.17376709
layer4,26,food,0.600708
layer4,27,skiing,0.62997437
layer4,28,bailey,0.24996948
layer4,29,bowling,0.31689453
layer4,30,buses,0.289917
layer4,31,rj,0.36428833
layer4,32,automotive,0.32583618
layer4,33,ascii,0.53393555
layer4,34,toys,0.19802856
layer4,35,spots,0.4423523
layer4,36,kitchen,0.6706543
layer4,37,circles,0.36416626
layer4,38,door,0.48843384
layer4,39,pond,0.5645447
layer4,40,blanket,0.26760864
layer4,41,descending,0.5649414
layer4,42,horse,0.598114
layer4,43,namibia,0.5130615
layer4,44,bathroom,0.20980835
layer4,45,chef,0.19995117
layer4,46,cage,0.5703125
layer4,47,furnished,0.65060425
layer4,48,thread,0.31365967
layer4,49,texture,0.29400635
layer4,50,bedrooms,0.65515137
layer4,51,boxes,0.19506836
layer4,52,pool,0.21228027
layer4,53,bedroom,0.7817993
layer4,54,hawk,0.45947266
layer4,55,juvenile,0.30407715
layer4,56,beach,0.5281372
layer4,57,hairy,0.53759766
layer4,58,leaves,0.55255127
layer4,59,sailing,0.18411255
layer4,60,rope,0.6156006
layer4,61,cabinets,0.6158447
layer4,62,bike,0.50982666
layer4,63,wines,0.40319824
layer4,64,spots,0.63449097
layer4,65,nature,0.5890808
layer4,66,retailer,0.5420227
layer4,67,copper,0.20755005
layer4,68,lime,0.30499268
layer4,69,oscar,0.37124634
layer4,70,stripes,0.71188354
layer4,71,label,0.3713379
layer4,72,wines,0.3409729
layer4,73,circular,0.50808716
layer4,74,texture,0.37902832
layer4,75,railway,0.39553833
layer4,76,mesh,0.61538696
layer4,77,bedrooms,0.46426392
layer4,78,meat,0.32717896
layer4,79,chairs,0.40420532
